absl-py                   2.0.0
accelerate                0.25.0
aiodns                    3.2.0
aiofiles                  23.2.1
aiohttp                   3.9.1
aiosignal                 1.3.1
altair                    5.2.0
annotated-types           0.6.0
antlr4-python3-runtime    4.8
anyio                     3.7.1
APScheduler               3.10.4
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
astropy                   6.1.0
astropy-iers-data         0.2024.5.13.0.30.12
asttokens                 2.4.1
async-lru                 2.0.4
async-timeout             4.0.3
attrs                     23.1.0
audiolm-pytorch           1.8.5
audioread                 3.0.1
Babel                     2.13.1
beartype                  0.16.4
beautifulsoup4            4.12.2
bert-score                0.3.13
bitarray                  2.8.4
bleach                    6.1.0
blinker                   1.7.0
boltons                   23.0.0
boto3                     1.33.8
botocore                  1.33.8
brotlipy                  0.7.0
cachetools                4.2.4
cchardet                  2.1.7
certifi                   2021.10.8
cffi                      1.15.1
charset-normalizer        2.0.4
cityhash                  0.2.4.post11
click                     8.1.7
colorama                  0.4.6
coloredlogs               15.0.1
comm                      0.2.0
conda                     23.3.1
conda-content-trust       0.1.3
conda-package-handling    2.0.2
conda_package_streaming   0.7.0
contourpy                 1.2.0
cryptography              39.0.1
cycler                    0.12.1
Cython                    3.0.6
dapr                      1.13.0
dapr-ext-fastapi          1.12.0
datasets                  2.19.1
dbpool                    1.2.1
debugpy                   1.8.0
decorator                 5.1.1
defusedxml                0.7.1
dill                      0.3.8
distro                    1.9.0
docker-pycreds            0.4.0
dsc-auth                  0.1.18
edge-tts                  6.1.9
einops                    0.7.0
ema-pytorch               0.3.1
encodec                   0.1.1
evaluate                  0.4.0
exceptiongroup            1.1.3
executing                 2.0.1
fairseq                   0.12.2
faiss-cpu                 1.7.4
fastapi                   0.63.0
fastjsonschema            2.19.0
ffmpeg-python             0.2.0
ffmpy                     0.3.1
filelock                  3.13.1
Flask                     3.0.0
Flask-Cors                4.0.0
flatbuffers               23.5.26
fonttools                 4.44.0
fqdn                      1.5.1
frozenlist                1.4.1
fsspec                    2023.10.0
funcy                     2.0
future                    0.18.3
gateloop-transformer      0.1.1
gdown                     4.2.1
gitdb                     4.0.11
GitPython                 3.1.43
google-auth               2.23.4
google-auth-oauthlib      1.1.0
googleapis-common-protos  1.56.1
gradio                    3.36.1
gradio_client             0.8.0
grpcio                    1.59.2
grpcio-reflection         1.48.2
grpcio-status             1.63.0
h11                       0.14.0
hiredis                   2.3.2
httpcore                  1.0.2
httpx                     0.26.0
huggingface-hub           0.23.0
humanfriendly             10.0
hydra-core                1.0.7
HyperPyYAML               1.2.2
idna                      3.4
imageio                   2.33.1
importlib-resources       6.1.1
infra-component           1.4.5
infra-framework           1.17.7
infra-kconf               1.1.3
infra-kess                1.1.3
infra-keycenter           1.1.1
infra-storage             1.3.1
ipykernel                 6.27.0
ipython                   8.17.2
ipywidgets                8.1.2
isoduration               20.11.0
itsdangerous              2.1.2
jedi                      0.19.1
Jinja2                    3.1.2
jmespath                  1.0.1
joblib                    1.3.2
json5                     0.9.14
jsonpatch                 1.32
jsonpointer               2.1
jsonschema                4.20.0
jsonschema-specifications 2023.11.1
julius                    0.2.7
jupyter                   1.0.0
jupyter_client            8.6.0
jupyter-console           6.6.3
jupyter_core              5.5.0
jupyter-events            0.9.0
jupyter-lsp               2.2.1
jupyter_server            2.11.1
jupyter_server_terminals  0.4.4
jupyterlab                4.1.8
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.1
jupyterlab_widgets        3.0.10
kaldiio                   2.18.0
kazoo                     2.10.0
kess                      0.14.0
kiwisolver                1.4.5
ks-kafka-python           2.0.3
lab                       8.1
langdetect                1.0.9
lazy_loader               0.3
librosa                   0.9.1
linkify-it-py             2.0.3
llvmlite                  0.41.1
local-attention           1.9.0
loguru                    0.7.2
lpmc                      0.0.0               /mmu-audio-ssd/frontend/audioSep/wanghualei/code/lp-music-caps
lxml                      4.9.3
lz4                       3.1.10
Markdown                  3.5.1
markdown-it-py            2.2.0
MarkupSafe                2.1.3
matplotlib                3.5.1
matplotlib-inline         0.1.6
mdit-py-plugins           0.3.3
mdurl                     0.1.2
mistune                   3.0.2
mpmath                    1.3.0
msgpack                   1.0.7
multidict                 6.0.4
multiprocess              0.70.16
mysql-connector-python    8.0.31
nbclient                  0.9.0
nbconvert                 7.11.0
nbformat                  5.9.2
nest-asyncio              1.5.8
networkx                  3.2.1
nltk                      3.8.1
notebook                  7.1.3
notebook_shim             0.2.3
numba                     0.58.1
numpy                     1.26.4
nvidia-cublas-cu12        12.1.3.1
nvidia-cuda-cupti-cu12    12.1.105
nvidia-cuda-nvrtc-cu12    12.1.105
nvidia-cuda-runtime-cu12  12.1.105
nvidia-cudnn-cu12         8.9.2.26
nvidia-cufft-cu12         11.0.2.54
nvidia-curand-cu12        10.3.2.106
nvidia-cusolver-cu12      11.4.5.107
nvidia-cusparse-cu12      12.1.0.106
nvidia-nccl-cu12          2.18.1
nvidia-nvjitlink-cu12     12.3.52
nvidia-nvtx-cu12          12.1.105
oauthlib                  3.2.2
omegaconf                 2.0.6
onnx                      1.15.0
onnxoptimizer             0.3.13
onnxruntime               1.16.3
onnxsim                   0.4.35
openai                    1.28.0
orjson                    3.9.10
overrides                 7.4.0
packaging                 23.0
pandas                    1.4.0
pandocfilters             1.5.0
parso                     0.8.3
pedalboard                0.9.5
pexpect                   4.8.0
Pillow                    10.1.0
pip                       24.0
platformdirs              3.11.0
pluggy                    1.0.0
pooch                     1.8.0
portalocker               2.8.2
praat-parselmouth         0.4.3
prettytable               2.5.0
prometheus-client         0.19.0
prompt-toolkit            3.0.40
protobuf                  3.20.1
psutil                    5.9.6
ptyprocess                0.7.0
pure-eval                 0.2.2
